Vendor_ID,Vendor_Name,District,City,Shop_Address,Products_Sold,Price_Range,Contact_Number
1,Krushi Seva Kendra,Pune,Pune,"Shivaji Nagar, Pune","Wheat seeds, Urea",500–2500,9876543210
2,GreenGrow Agro,Nashik,Nashik,"MIDC Area, Nashik","Insecticides, Fungicides",300–1800,9823456712
3,Farmers Choice,Nagpur,Nagpur,"Itwari Market, Nagpur","Sprayers, Hoes",700–5000,9765432198
4,Shree Agrovet,Kolhapur,Kolhapur,"Shahupuri, Kolhapur","Soybean, Cotton seeds",1200–4000,9898765432
5,Kisan Mitra Store,Ahmednagar,Ahmednagar,Savedi Road,"DAP, Potash",600–3200,9812345678
6,Agro World,Aurangabad,Aurangabad,CIDCO,"Drip pipes, Sprinklers",2000–15000,9876123450
7,Mahalakshmi Agro,Satara,Satara,Karad Road,"Paddy seeds, Hand tools",500–3500,9887766554
8,Bharat Krushi Kendra,Solapur,Solapur,Market Yard,Herbicides,400–2200,9797979797
9,Om Agro Agencies,Jalgaon,Jalgaon,Station Road,Bio fertilizers,350–2800,9898989898
10,Shakti Agro Traders,Sangli,Sangli,Miraj Road,"Seeds, Fertilizers, Tools",500–8000,9877001122
11,Kisan Seva Kendra,Satara,Satara,Market Yard Rd,"Seeds, Fertilizers",300–1500,9XXXXXXXX1
12,Shree Agro Traders,Kolhapur,Kolhapur,Shahupuri,"Pesticides, Tools",250–2000,9XXXXXXXX2
13,Balaji Krushi Seva,Solapur,Solapur,MIDC Area,"Fertilizers, Pumps",500–8000,9XXXXXXXX3
14,Om Agrovet,Baramati,Pune,Indapur Rd,"Seeds, Sprayers",200–3500,9XXXXXXXX4
15,GreenGrow Stores,Sangli,Sangli,Vishrambag,Fertilizers,400–1800,9XXXXXXXX5
16,Mahadev Agro,Beed,Beed,Jalna Rd,"Seeds, Pesticides",300–2200,9XXXXXXXX6
17,किसान Agro Center,Latur,Latur,Ausa Rd,Fertilizers,350–2000,9XXXXXXXX7
18,Sai Krushi Kendra,Osmanabad,Dharashiv,Tuljapur Rd,"Seeds, Tools",200–3000,9XXXXXXXX8
19,Shivneri Agro,Junnar,Pune,ST Stand Rd,"Sprayers, Seeds",400–4500,9XXXXXXXX9
20,Patil Agro Agency,Dhule,Dhule,Old Agra Rd,Fertilizers,300–1700,9XXXXXXXX0
21,New India Agro,Jalgaon,Jalgaon,MIDC,"Seeds, Pumps",500–9000,9XXXXXXXX1
22,Samarth Krushi,Ahmednagar,Ahmednagar,Savedi,Pesticides,250–1600,9XXXXXXXX2
23,Farmers Choice,Nashik,Nashik,Panchavati,Seeds,200–1200,9XXXXXXXX3
24,Agrotech Solutions,Aurangabad,Chhatrapati Sambhajinagar,CIDCO,Drip Systems,2000–25000,9XXXXXXXX4
25,GrowMore Agro,Parbhani,Parbhani,Station Rd,Fertilizers,350–2000,9XXXXXXXX5
26,Vishwa Agro,Hingoli,Hingoli,Bus Stand,Seeds,300–1500,9XXXXXXXX6
27,Shakti Agro,Washim,Washim,Risod Rd,Pesticides,250–1800,9XXXXXXXX7
28,AgroMart,Akola,Akola,Cotton Market,"Seeds, Fertilizers",400–2200,9XXXXXXXX8
29,EcoFarm Supplies,Amravati,Amravati,Badnera Rd,Organic Inputs,500–3000,9XXXXXXXX9
30,Vaishali Agro,Buldhana,Buldhana,Khamgaon Rd,Fertilizers,300–1900,9XXXXXXXX0
31,Kaveri Seeds Hub,Nagpur,Nagpur,Sitabuldi,Hybrid Seeds,800–3500,9XXXXXXXX1
32,Vidarbha Agro,Wardha,Wardha,Sevagram,Tools,500–6000,9XXXXXXXX2
33,Krushi Sathi,Chandrapur,Chandrapur,Ballarpur Rd,Pesticides,250–2000,9XXXXXXXX3
34,Farmer First,Gondia,Gondia,Main Rd,Seeds,300–1400,9XXXXXXXX4
35,Jay Agro Agency,Gadchiroli,Gadchiroli,Market Area,Fertilizers,350–2100,9XXXXXXXX5
36,Rural Agro Care,Bhandara,Bhandara,NH‑53,Seeds,200–1200,9XXXXXXXX6
37,Sahyadri Agro,Karad,Satara,Tasgaon Rd,Drip Irrigation,2500–30000,9XXXXXXXX7
38,Pruthvi Agro,Pandharpur,Solapur,Vitthal Rd,Fertilizers,400–1800,9XXXXXXXX8
39,Smart Farm Shop,Shirur,Pune,Nagar Rd,"Sensors, Tools",1500–12000,9XXXXXXXX9
40,Organic Krushi,Alibag,Raigad,Revdanda Rd,Organic Fertilizers,600–4000,9XXXXXXXX0
41,Konkan Agro,Ratnagiri,Ratnagiri,MIDC,Coconut Inputs,500–3500,9XXXXXXXX1
42,Coastal Farm Care,Sindhudurg,Sindhudurg,Kudal,Sprayers,800–7000,9XXXXXXXX2
43,Shree Ganesh Agro,Pen,Raigad,ST Rd,Seeds,250–1500,9XXXXXXXX3
44,Metro Agro Mart,Thane,Thane,Kalyan Rd,Gardening Tools,400–6000,9XXXXXXXX4
45,Urban Green,Navi Mumbai,Thane,Vashi,Hydroponics,2000–50000,9XXXXXXXX5
46,City Farm Needs,Mumbai,Mumbai Suburban,Andheri,"Pots, Seeds",300–5000,9XXXXXXXX6
47,Western Agro,Palghar,Palghar,Boisar,Fertilizers,350–2200,9XXXXXXXX7
48,Tribal Agro,Nandurbar,Nandurbar,Shahada Rd,Seeds,200–1200,9XXXXXXXX8
49,Tapi Agro,Jalgaon,Jalgaon,Bhusawal,Pumps,4000–25000,9XXXXXXXX9
50,Godavari Agro,Nanded,Nanded,Degloor Rd,Fertilizers,300–2000,9XXXXXXXX0
51,Marathwada Agro,Jalna,Jalna,Bus Stand,Seeds,250–1400,9XXXXXXXX1
52,Sunrise Agro,Ambajogai,Beed,College Rd,Pesticides,300–1800,9XXXXXXXX2
53,FieldPro,Udgir,Latur,MIDC,Tools,600–8000,9XXXXXXXX3
54,CropCare,Mantha,Jalna,Main Rd,Fertilizers,350–1900,9XXXXXXXX4
55,AgriPlus,Pathri,Parbhani,Market Rd,Seeds,200–1300,9XXXXXXXX5
56,Rural Green,Sillod,Aurangabad,Highway,Organic Inputs,500–3000,9XXXXXXXX6
57,Kisan Mitra,Paithan,Aurangabad,Jayakwadi Rd,Pumps,4500–28000,9XXXXXXXX7
58,FarmEase,Malegaon,Nashik,Camp Rd,Seeds,250–1500,9XXXXXXXX8
59,Green Bharat,Yeola,Nashik,Station Rd,Fertilizers,300–1800,9XXXXXXXX9
60,AgroLink,Kalwan,Nashik,Market Area,Sprayers,900–6000,9XXXXXXXX0
61,Krushi Junction,Morshi,Amravati,Bus Stand,Seeds,200–1400,9XXXXXXXX1
62,CottonGrow,Daryapur,Amravati,Cotton Mkt,Fertilizers,350–2200,9XXXXXXXX2
63,Vidarbha Seeds,Hinganghat,Wardha,NH‑361,Hybrid Seeds,800–4000,9XXXXXXXX3
64,AgriHub,Saoner,Nagpur,Market Rd,Tools,500–7000,9XXXXXXXX4
65,FarmTech,Katol,Nagpur,MIDC,Drip Systems,3000–35000,9XXXXXXXX5
66,EcoKisan,Ramtek,Nagpur,Temple Rd,Organic Inputs,600–3500,9XXXXXXXX6
67,Krushi Point,Arvi,Wardha,Main Rd,Seeds,250–1300,9XXXXXXXX7
68,GrowFast,Pulgaon,Wardha,Station Rd,Fertilizers,300–2000,9XXXXXXXX8
69,GreenField,Warora,Chandrapur,Coal Rd,Pesticides,400–2300,9XXXXXXXX9
70,AgroWorld,Mul,Chandrapur,Market Area,Seeds,250–1400,9XXXXXXXX0
71,Forest Agro,Armori,Gadchiroli,Main Rd,Fertilizers,350–2100,9XXXXXXXX1
72,Tribal Seeds,Desaiganj,Gadchiroli,NH‑353,Seeds,200–1200,9XXXXXXXX2
73,RiverSide Agro,Pauni,Bhandara,Wainganga Rd,Pumps,5000–26000,9XXXXXXXX3
74,AgriZone,Sakoli,Bhandara,Market Rd,Sprayers,800–6500,9XXXXXXXX4
75,SoilCare,Tumsar,Bhandara,MIDC,Soil Test Kits,700–4500,9XXXXXXXX5
76,Kisan AgroMart,Goregaon,Gondia,Station Rd,Seeds,250–1300,9XXXXXXXX6
77,GreenLeaf,Tirora,Gondia,Cotton Rd,Fertilizers,350–1900,9XXXXXXXX7
78,AgriNeeds,Salekasa,Gondia,Forest Rd,Tools,500–7000,9XXXXXXXX8
79,CropLine,Amgaon,Gondia,Market Area,Seeds,200–1200,9XXXXXXXX9
80,Farm Support,Sadak Arjuni,Gondia,NH‑543,Pesticides,300–2000,9XXXXXXXX0
81,Rural Krushi,Deori,Gondia,Bus Stand,Seeds,250–1400,9XXXXXXXX1
82,Sahakar Agro,Wadsa,Gadchiroli,Market Rd,Fertilizers,350–2200,9XXXXXXXX2
83,Farmer Hub,Kurkheda,Gadchiroli,Main Rd,Seeds,200–1200,9XXXXXXXX3
84,Green Harvest,Chamorshi,Gadchiroli,River Rd,Organic Inputs,600–3500,9XXXXXXXX4
85,Agro Seva,Aheri,Gadchiroli,Highway,Pumps,4500–25000,9XXXXXXXX5
86,Kisan Tools,Sironcha,Gadchiroli,Market Area,Tools,800–9000,9XXXXXXXX6
87,CropMate,Bhamragad,Gadchiroli,Bus Stand,Seeds,250–1300,9XXXXXXXX7
88,Vanashree Agro,Dhanora,Gadchiroli,Forest Rd,Fertilizers,350–2100,9XXXXXXXX8
89,Green Roots,Etapalli,Gadchiroli,Main Rd,Organic Seeds,400–2500,9XXXXXXXX9
90,AgroConnect,Korchi,Gadchiroli,Market Rd,"Seeds, Tools",300–6000,9XXXXXXXX0
